                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.0882,                 4.3834,                 1.2808,                0.01452,                 0.0696,                0.02339,                0.01307,                 2.2048,                 4.2092,                 1.0778,             0.00019024,             0.00019024,             0.00019024
                      2,                 2.2146,                 3.3512,                 1.1363,                0.84682,                0.05406,                0.05742,                0.03277,                 2.2631,                 3.1247,                  1.122,             0.00038241,             0.00038241,             0.00038241
                      3,                 2.2907,                 2.9035,                  1.107,                0.69383,                0.07859,                0.06992,                0.03545,                 2.3047,                 2.6448,                 1.0826,             0.00057071,             0.00057071,             0.00057071
                      4,                 2.2128,                 2.6141,                 1.0879,                0.62293,                0.09839,                0.10041,                0.05498,                 2.1542,                 2.5253,                 1.0544,             0.00057054,             0.00057054,             0.00057054
                      5,                 2.2112,                 2.3806,                 1.0676,                0.66892,                0.10817,                0.10642,                0.06088,                 2.1369,                 2.3863,                  1.068,             0.00057054,             0.00057054,             0.00057054
                      6,                 2.1528,                 2.1677,                 1.0575,                0.60503,                0.13135,                0.13663,                0.07837,                 2.1181,                   1.98,                 1.0543,             0.00056472,             0.00056472,             0.00056472
                      7,                  2.088,                  2.022,                 1.0478,                0.59805,                 0.1518,                0.12931,                0.07068,                 2.0445,                 1.9341,                 1.0284,             0.00055889,             0.00055889,             0.00055889
                      8,                 2.0645,                 1.9289,                 1.0299,                0.62761,                0.16694,                0.16138,                0.09336,                 2.0198,                 1.8417,                 1.0169,             0.00055307,             0.00055307,             0.00055307
                      9,                 2.0229,                 1.8435,                 1.0241,                0.47796,                0.20768,                0.17016,                0.09853,                  2.005,                 1.7803,                 1.0102,             0.00054725,             0.00054725,             0.00054725
                     10,                 2.0087,                 1.8108,                 1.0113,                0.56151,                0.19624,                0.19078,                0.11575,                 1.9773,                 1.7092,                 1.0099,             0.00054143,             0.00054143,             0.00054143
                     11,                 1.9896,                 1.7483,                 1.0165,                0.39943,                0.25371,                0.20763,                0.12909,                 1.9431,                 1.6422,                 1.0053,             0.00053561,             0.00053561,             0.00053561
                     12,                 1.9408,                 1.7083,                  1.014,                0.56033,                0.21735,                0.21721,                0.12683,                 2.0466,                 1.8237,                 1.0166,             0.00052979,             0.00052979,             0.00052979
                     13,                 1.8973,                 1.6452,                 1.0009,                0.49297,                0.22128,                0.22109,                0.13633,                 1.9067,                 1.6147,                0.99516,             0.00052397,             0.00052397,             0.00052397
                     14,                  1.904,                 1.6317,                0.99009,                0.56933,                0.22571,                0.23867,                0.14204,                 1.9131,                 1.6299,                0.99804,             0.00051815,             0.00051815,             0.00051815
                     15,                 1.8927,                   1.61,                0.99851,                0.41823,                0.23687,                0.24641,                0.15452,                 1.8729,                 1.5245,                0.99998,             0.00051232,             0.00051232,             0.00051232
                     16,                 1.9366,                 1.5962,                 1.0007,                0.52761,                0.27629,                0.27067,                0.17599,                 1.8457,                 1.5003,                0.98516,              0.0005065,              0.0005065,              0.0005065
                     17,                 1.8749,                 1.5489,                0.99212,                 0.5836,                0.25939,                0.26488,                0.16651,                 1.8779,                 1.4944,                0.98748,             0.00050068,             0.00050068,             0.00050068
                     18,                 1.8523,                 1.5448,                0.99058,                0.52043,                0.31193,                0.29949,                0.19376,                 1.8459,                 1.4419,                0.97847,             0.00049486,             0.00049486,             0.00049486
                     19,                 1.8661,                 1.5111,                0.98899,                0.51303,                0.31159,                 0.3033,                0.19606,                 1.8116,                 1.4342,                0.97342,             0.00048904,             0.00048904,             0.00048904
                     20,                 1.7934,                 1.5073,                 0.9798,                0.42687,                0.30799,                0.30013,                0.19039,                  1.797,                  1.439,                0.97446,             0.00048322,             0.00048322,             0.00048322
                     21,                 1.8257,                 1.4815,                0.97481,                0.53854,                0.30323,                0.31549,                0.19565,                 1.8056,                 1.4437,                0.97124,              0.0004774,              0.0004774,              0.0004774
                     22,                 1.8235,                 1.4524,                0.97514,                0.55033,                0.29811,                0.32018,                 0.2051,                 1.7818,                 1.4329,                0.96727,             0.00047158,             0.00047158,             0.00047158
                     23,                 1.8019,                 1.4419,                 0.9755,                0.45586,                0.33281,                 0.3481,                 0.2296,                 1.7391,                 1.3291,                0.96259,             0.00046575,             0.00046575,             0.00046575
                     24,                 1.7715,                 1.4093,                0.97137,                0.55512,                0.33116,                0.35676,                0.22976,                 1.7863,                  1.342,                0.96533,             0.00045993,             0.00045993,             0.00045993
                     25,                 1.7731,                  1.392,                0.96669,                0.57603,                0.31941,                0.35278,                0.22974,                 1.7639,                 1.3319,                0.96178,             0.00045411,             0.00045411,             0.00045411
                     26,                  1.799,                 1.3963,                0.96808,                 0.4704,                0.35213,                 0.3603,                 0.2294,                 1.7436,                 1.3442,                0.95997,             0.00044829,             0.00044829,             0.00044829
                     27,                 1.7846,                 1.3823,                0.96442,                0.58297,                0.32395,                0.35316,                0.22976,                 1.7751,                 1.3395,                0.96227,             0.00044247,             0.00044247,             0.00044247
                     28,                 1.7527,                 1.3483,                0.96287,                 0.6353,                0.32369,                0.38752,                0.25302,                 1.7314,                 1.3205,                0.95745,             0.00043665,             0.00043665,             0.00043665
                     29,                 1.7726,                 1.3723,                0.96321,                0.59731,                0.34411,                0.38264,                0.24583,                 1.7532,                 1.3192,                0.96415,             0.00043083,             0.00043083,             0.00043083
                     30,                 1.7187,                 1.3359,                0.95715,                0.48742,                0.34618,                0.37677,                0.24056,                 1.7277,                 1.3763,                 0.9554,             0.00042501,             0.00042501,             0.00042501
                     31,                 1.7318,                 1.3445,                 0.9611,                0.45089,                 0.3905,                 0.3953,                0.25689,                 1.7869,                 1.3066,                0.96226,             0.00041919,             0.00041919,             0.00041919
                     32,                 1.7418,                 1.3308,                0.96143,                0.58088,                0.37175,                0.40264,                0.26645,                 1.7076,                 1.2751,                0.95155,             0.00041336,             0.00041336,             0.00041336
                     33,                  1.708,                 1.2955,                0.95511,                0.55749,                0.35621,                0.39105,                0.25532,                 1.7624,                 1.3161,                0.95755,             0.00040754,             0.00040754,             0.00040754
                     34,                 1.7487,                 1.3215,                0.95694,                0.47033,                0.40287,                0.42396,                0.27484,                 1.6803,                 1.2897,                0.95336,             0.00040172,             0.00040172,             0.00040172
                     35,                 1.6895,                  1.273,                 0.9506,                0.62742,                  0.363,                0.41509,                0.26354,                 1.7174,                 1.2582,                0.94988,              0.0003959,              0.0003959,              0.0003959
                     36,                 1.7033,                 1.2717,                 0.9509,                0.45494,                0.42224,                0.42889,                0.27851,                 1.7071,                 1.2458,                0.95189,             0.00039008,             0.00039008,             0.00039008
                     37,                 1.7077,                  1.275,                0.94314,                0.50225,                0.38947,                0.42692,                0.28632,                 1.6748,                 1.2215,                0.94671,             0.00038426,             0.00038426,             0.00038426
                     38,                 1.7405,                 1.2761,                0.95648,                0.48902,                0.41039,                0.44569,                0.29503,                 1.6734,                 1.2333,                0.94664,             0.00037844,             0.00037844,             0.00037844
                     39,                 1.6836,                 1.2398,                0.94644,                0.46156,                0.42709,                0.43845,                0.29046,                 1.6745,                 1.1908,                0.94468,             0.00037262,             0.00037262,             0.00037262
                     40,                  1.694,                 1.2416,                0.95215,                0.50449,                0.41576,                0.43386,                0.27914,                 1.6774,                  1.239,                0.94585,             0.00036679,             0.00036679,             0.00036679
                     41,                 1.6959,                 1.2362,                0.94703,                0.50141,                0.40085,                0.45264,                0.29597,                  1.696,                 1.2174,                0.94881,             0.00036097,             0.00036097,             0.00036097
                     42,                 1.6806,                 1.2271,                0.94305,                 0.5581,                0.42984,                0.46462,                0.30649,                 1.6638,                 1.2072,                0.94089,             0.00035515,             0.00035515,             0.00035515
                     43,                 1.6652,                 1.2272,                0.94478,                0.55073,                0.42414,                0.45067,                0.28635,                 1.7211,                 1.1817,                0.94623,             0.00034933,             0.00034933,             0.00034933
                     44,                 1.6808,                   1.22,                0.94152,                 0.5212,                0.46592,                0.47656,                0.30668,                 1.6723,                 1.1667,                0.94198,             0.00034351,             0.00034351,             0.00034351
                     45,                 1.6545,                 1.1866,                0.93332,                0.56595,                0.45308,                0.48951,                 0.3238,                 1.6215,                 1.1663,                0.93516,             0.00033769,             0.00033769,             0.00033769
                     46,                  1.632,                 1.1787,                0.93974,                0.56365,                0.47227,                0.49913,                0.32966,                 1.6226,                 1.1335,                0.93645,             0.00033187,             0.00033187,             0.00033187
                     47,                 1.6444,                 1.1958,                0.93798,                 0.5539,                0.43609,                 0.4795,                0.31966,                 1.6378,                 1.1544,                0.93345,             0.00032605,             0.00032605,             0.00032605
                     48,                 1.6419,                 1.1783,                 0.9401,                0.55492,                0.48177,                0.51064,                0.33499,                 1.6632,                 1.1567,                0.93693,             0.00032022,             0.00032022,             0.00032022
                     49,                 1.6581,                 1.1809,                0.92991,                0.54388,                0.47461,                0.50388,                0.33847,                 1.6363,                  1.155,                0.94056,              0.0003144,              0.0003144,              0.0003144
                     50,                 1.6543,                 1.1859,                0.93712,                0.60244,                0.45768,                0.51253,                0.34624,                 1.6218,                 1.1322,                0.93514,             0.00030858,             0.00030858,             0.00030858
                     51,                  1.646,                 1.1639,                0.93723,                0.59188,                 0.4782,                0.51804,                 0.3502,                 1.6138,                 1.1353,                0.93128,             0.00030276,             0.00030276,             0.00030276
                     52,                 1.6474,                 1.1888,                0.93563,                0.58435,                0.45389,                0.50602,                0.33744,                  1.613,                   1.15,                0.93246,             0.00029694,             0.00029694,             0.00029694
                     53,                 1.6553,                 1.1597,                 0.9345,                0.62996,                  0.483,                0.52673,                0.35638,                 1.6059,                 1.1044,                0.92757,             0.00029112,             0.00029112,             0.00029112
                     54,                 1.6556,                  1.154,                0.93463,                0.59384,                0.48251,                0.52539,                0.35074,                   1.61,                 1.0996,                0.93079,              0.0002853,              0.0002853,              0.0002853
                     55,                 1.6058,                 1.1327,                0.92984,                0.59508,                0.48389,                0.51976,                0.35582,                  1.594,                 1.1023,                0.92572,             0.00027948,             0.00027948,             0.00027948
                     56,                 1.6017,                 1.1161,                0.92924,                0.59267,                 0.4755,                0.52167,                 0.3395,                 1.6302,                 1.1107,                0.93205,             0.00027366,             0.00027366,             0.00027366
                     57,                 1.5988,                 1.1162,                0.92596,                0.61676,                0.48688,                0.52744,                0.34872,                 1.6117,                 1.0903,                0.93095,             0.00026783,             0.00026783,             0.00026783
                     58,                 1.5839,                  1.133,                0.92848,                0.63272,                0.48716,                 0.5401,                0.36776,                 1.5855,                 1.0849,                  0.924,             0.00026201,             0.00026201,             0.00026201
                     59,                 1.6081,                  1.122,                0.92481,                0.63095,                0.48408,                0.52693,                0.35336,                 1.5874,                 1.1052,                0.92575,             0.00025619,             0.00025619,             0.00025619
                     60,                 1.5972,                 1.1259,                0.92435,                0.62193,                0.48985,                0.53364,                0.35739,                 1.6117,                 1.0809,                0.92757,             0.00025037,             0.00025037,             0.00025037
                     61,                 1.5996,                 1.1189,                0.92551,                0.66994,                0.49848,                0.55804,                 0.3815,                  1.562,                 1.0396,                0.92157,             0.00024455,             0.00024455,             0.00024455
                     62,                  1.601,                 1.1028,                0.92349,                0.65747,                0.49373,                 0.5488,                0.37254,                 1.5749,                 1.0784,                0.92258,             0.00023873,             0.00023873,             0.00023873
                     63,                 1.5931,                 1.1055,                0.92078,                0.66533,                0.49315,                0.55803,                0.37751,                 1.5765,                 1.0616,                0.92234,             0.00023291,             0.00023291,             0.00023291
                     64,                 1.5754,                 1.0876,                0.91991,                0.66381,                0.50596,                0.56386,                0.38579,                 1.5729,                 1.0687,                0.92053,             0.00022709,             0.00022709,             0.00022709
                     65,                 1.6055,                 1.1132,                0.92281,                0.65452,                0.50048,                0.55575,                0.38089,                  1.574,                 1.0889,                0.92346,             0.00022126,             0.00022126,             0.00022126
                     66,                 1.5695,                 1.0923,                  0.923,                0.63491,                 0.5156,                0.56772,                0.38573,                 1.5682,                 1.0563,                 0.9216,             0.00021544,             0.00021544,             0.00021544
                     67,                 1.6072,                 1.1116,                0.92273,                0.65606,                0.50902,                0.56207,                0.38261,                 1.5612,                 1.0551,                0.92327,             0.00020962,             0.00020962,             0.00020962
                     68,                  1.599,                  1.104,                0.92101,                0.66188,                0.50518,                 0.5627,                0.38359,                 1.5674,                 1.0344,                0.91928,              0.0002038,              0.0002038,              0.0002038
                     69,                 1.5848,                 1.0857,                0.92237,                0.68022,                0.49158,                0.56492,                0.38088,                 1.5819,                  1.042,                0.92328,             0.00019798,             0.00019798,             0.00019798
                     70,                 1.5711,                  1.072,                0.91687,                0.65929,                0.50969,                0.56396,                0.36443,                  1.649,                  1.071,                0.93364,             0.00019216,             0.00019216,             0.00019216
                     71,                 1.5411,                  1.061,                0.91576,                0.66893,                 0.4974,                0.56277,                0.38794,                 1.5458,                 1.0357,                0.91762,             0.00018634,             0.00018634,             0.00018634
                     72,                 1.5664,                  1.072,                 0.9179,                0.65972,                0.51076,                0.57521,                0.38438,                 1.5822,                  1.042,                0.92497,             0.00018052,             0.00018052,             0.00018052
                     73,                 1.5746,                 1.0793,                0.91736,                0.69208,                0.51351,                0.58206,                0.39346,                 1.5704,                 1.0313,                0.92001,             0.00017469,             0.00017469,             0.00017469
                     74,                 1.5566,                 1.0613,                0.91341,                0.69459,                0.50604,                 0.5683,                0.38254,                 1.5733,                 1.0452,                0.92114,             0.00016887,             0.00016887,             0.00016887
                     75,                 1.5435,                 1.0565,                0.91623,                0.63917,                0.53318,                0.57759,                0.40059,                 1.5284,                 1.0126,                0.91434,             0.00016305,             0.00016305,             0.00016305
                     76,                 1.5546,                 1.0567,                0.91526,                0.65979,                0.51301,                0.57591,                0.38974,                   1.53,                 1.0355,                0.91616,             0.00015723,             0.00015723,             0.00015723
                     77,                 1.5576,                 1.0699,                0.91654,                0.68679,                0.52478,                0.58727,                0.40066,                 1.5417,                 1.0093,                0.91519,             0.00015141,             0.00015141,             0.00015141
                     78,                 1.5497,                 1.0504,                 0.9114,                0.67091,                0.52066,                0.57606,                0.39301,                 1.5525,                 1.0311,                 0.9177,             0.00014559,             0.00014559,             0.00014559
                     79,                 1.5421,                 1.0426,                0.91188,                0.67205,                0.53044,                0.57711,                0.38909,                 1.5774,                 1.0219,                0.92028,             0.00013977,             0.00013977,             0.00013977
                     80,                 1.5554,                 1.0505,                0.91815,                0.67957,                0.52881,                0.58937,                0.40415,                 1.5293,                0.99913,                0.91494,             0.00013395,             0.00013395,             0.00013395
                     81,                  1.584,                 1.0669,                0.91461,                0.69525,                0.53109,                0.58712,                0.40143,                 1.5259,                 1.0063,                  0.914,             0.00012813,             0.00012813,             0.00012813
                     82,                 1.5332,                 1.0448,                0.91357,                 0.6988,                0.53413,                0.59373,                0.40963,                 1.5223,                0.99363,                0.91229,              0.0001223,              0.0001223,              0.0001223
                     83,                 1.5403,                 1.0271,                0.90964,                0.70397,                0.52805,                0.59023,                 0.4075,                 1.5171,                0.98913,                0.90893,             0.00011648,             0.00011648,             0.00011648
                     84,                 1.5344,                 1.0313,                 0.9115,                 0.6768,                0.53384,                0.59342,                0.41033,                 1.5293,                0.98502,                0.91406,             0.00011066,             0.00011066,             0.00011066
                     85,                   1.54,                 1.0388,                0.91074,                 0.7295,                0.51293,                0.58606,                0.40226,                 1.5114,                 1.0204,                0.91024,             0.00010484,             0.00010484,             0.00010484
                     86,                 1.5262,                 1.0301,                0.90952,                0.70566,                0.52089,                0.59409,                0.40608,                 1.5429,                0.99671,                0.91598,             9.9019e-05,             9.9019e-05,             9.9019e-05
                     87,                 1.5237,                 1.0292,                0.91305,                0.69474,                0.52783,                0.59859,                0.41551,                 1.5316,                 0.9859,                0.91387,             9.3198e-05,             9.3198e-05,             9.3198e-05
                     88,                 1.5337,                  1.035,                0.90842,                0.70571,                0.51788,                 0.5879,                0.40065,                 1.5349,                  1.008,                0.91484,             8.7377e-05,             8.7377e-05,             8.7377e-05
                     89,                 1.4822,                0.99805,                0.90888,                0.70922,                0.53784,                0.59775,                 0.4097,                 1.5114,                0.97225,                0.91123,             8.1556e-05,             8.1556e-05,             8.1556e-05
                     90,                  1.527,                 1.0232,                0.91015,                    0.7,                 0.5331,                0.59447,                0.40839,                 1.5225,                0.97417,                0.91009,             7.5734e-05,             7.5734e-05,             7.5734e-05
                     91,                 1.5886,                 1.1394,                0.91674,                0.70575,                0.52564,                0.58776,                0.41124,                 1.5262,                 1.0001,                0.91119,             6.9913e-05,             6.9913e-05,             6.9913e-05
                     92,                 1.5522,                  1.056,                 0.9116,                0.70062,                0.51196,                0.58053,                0.40217,                 1.5208,                 1.0257,                0.91594,             6.4092e-05,             6.4092e-05,             6.4092e-05
                     93,                 1.5436,                 1.0369,                0.90756,                0.68364,                0.52252,                0.57847,                0.39591,                 1.5316,                 1.0229,                0.91562,             5.8271e-05,             5.8271e-05,             5.8271e-05
                     94,                 1.5128,                 1.0168,                0.90271,                0.71881,                0.50738,                0.58458,                 0.4014,                 1.5212,                 1.0231,                 0.9141,              5.245e-05,              5.245e-05,              5.245e-05
                     95,                 1.5145,                 1.0083,                0.90288,                0.70496,                0.51836,                0.58496,                0.40448,                  1.515,                 1.0077,                0.91338,             4.6628e-05,             4.6628e-05,             4.6628e-05
                     96,                 1.5159,                 1.0101,                0.90266,                0.68967,                0.52566,                0.58274,                 0.3972,                 1.5461,                 1.0128,                0.91868,             4.0807e-05,             4.0807e-05,             4.0807e-05
                     97,                 1.5223,                 1.0147,                0.90793,                0.70621,                0.51804,                0.58937,                 0.4114,                 1.5061,                0.99143,                0.91071,             3.4986e-05,             3.4986e-05,             3.4986e-05
                     98,                 1.5084,                 1.0068,                0.90093,                0.71001,                0.51481,                0.58947,                0.40391,                 1.5303,                 1.0011,                0.91429,             2.9165e-05,             2.9165e-05,             2.9165e-05
                     99,                 1.5032,                0.99915,                0.90049,                0.70617,                0.52274,                0.59256,                0.41129,                  1.505,                0.98707,                0.91012,             2.3344e-05,             2.3344e-05,             2.3344e-05
                    100,                  1.503,                 1.0019,                0.90132,                0.70283,                0.51524,                0.59097,                 0.4067,                 1.5269,                0.99365,                0.91378,             1.7522e-05,             1.7522e-05,             1.7522e-05
